Value Iteration result
    0.3011    0.2475         #     0.845    0.9154         1
    0.3621         #    0.7059    0.7719    0.7347        -1
    0.4172         #    0.6537    0.7059         #    0.4569
     0.473    0.5364    0.5937     0.635    0.5772    0.5132

         3         4         #         2         2         1
         3         #         2         1         4         1
         3         #         1         1         #         3
         2         2         1         1         4         4



TDQ result
    0.2983    0.2482         #    0.8491    0.9211         1
    0.3638         #    0.7091    0.7741    0.7339        -1
    0.4183         #    0.6546    0.7073         #    0.4616
    0.4716     0.536    0.5941    0.6379    0.5772    0.5221

         3         4         #         2         2         1
         3         #         2         1         4         1
         3         #         1         1         #         3
         2         2         1         1         4         4
